Country,Code,Year,Innovation_Index
Algeria,DZA,2005,16.135403052074814
Algeria,DZA,2006,16.40691613493613
Algeria,DZA,2007,16.56812273438656
Algeria,DZA,2008,16.385639445657414
Algeria,DZA,2009,16.047763871901456
Algeria,DZA,2010,16.83736328440911
Algeria,DZA,2011,11.574019502448586
Algeria,DZA,2012,12.676769468359842
Algeria,DZA,2013,10.831570712686439
Algeria,DZA,2014,12.229746443684595
Algeria,DZA,2015,13.581282360036717
Algeria,DZA,2016,13.720591849565643
Algeria,DZA,2017,15.414933232009032
Algeria,DZA,2018,16.692489398901067
Algeria,DZA,2019,15.3100486801112
Algeria,DZA,2020,12.820683183272418
Algeria,DZA,2021,13.623490734754562
Algeria,DZA,2022,13.586023585509732
Argentina,ARG,2005,3.3935694885938235
Argentina,ARG,2006,4.315998003137025
Argentina,ARG,2007,7.091670852104231
Argentina,ARG,2008,8.445047335678847
Argentina,ARG,2009,9.304502294492362
Argentina,ARG,2010,8.14824080041947
Argentina,ARG,2011,13.865035722557572
Argentina,ARG,2012,13.02015129082396
Argentina,ARG,2013,10.860407140840342
Argentina,ARG,2014,9.861254806570784
Argentina,ARG,2015,13.240172335527356
Argentina,ARG,2016,10.788026641146958
Argentina,ARG,2017,3.5086431415201584
Argentina,ARG,2018,5.742525268925851
Argentina,ARG,2019,5.164317903867951
Argentina,ARG,2020,4.738578590631644
Argentina,ARG,2021,5.196780669643009
Argentina,ARG,2022,4.956659198991382
Armenia,ARM,2005,15.676020280076349
Armenia,ARM,2006,15.426666518943838
Armenia,ARM,2007,15.539235535974857
Armenia,ARM,2008,16.02398765491248
Armenia,ARM,2009,15.609324667899516
Armenia,ARM,2010,15.626849365452678
Armenia,ARM,2011,15.607107125123015
Armenia,ARM,2012,15.232278211574247
Armenia,ARM,2013,14.596377645298778
Armenia,ARM,2014,14.261267004835815
Armenia,ARM,2015,13.974008014041134
Armenia,ARM,2016,12.312375864712317
Armenia,ARM,2017,15.565838791447678
Armenia,ARM,2018,16.56201612641549
Armenia,ARM,2019,18.957850769238807
Armenia,ARM,2020,17.85065196117123
Armenia,ARM,2021,19.053441959361614
Armenia,ARM,2022,22.561511879339143
Australia,AUS,2005,44.45659931865755
Australia,AUS,2006,45.17822632469326
Australia,AUS,2007,45.80916952073109
Australia,AUS,2008,43.93733558266153
Australia,AUS,2009,42.35306633837452
Australia,AUS,2010,42.65808376546207
Australia,AUS,2011,45.483568988789784
Australia,AUS,2012,47.56956966269186
Australia,AUS,2013,50.90871359182248
Australia,AUS,2014,52.36442385837636
Australia,AUS,2015,52.928927294053885
Australia,AUS,2016,54.81926933540598
Australia,AUS,2017,52.79474058790693
Australia,AUS,2018,50.4812015976779
Australia,AUS,2019,50.11063407884559
Australia,AUS,2020,51.99776546521133
Australia,AUS,2021,57.44483525878524
Australia,AUS,2022,55.2883178646429
Austria,AUT,2005,37.15900380076969
Austria,AUT,2006,36.07558393737661
Austria,AUT,2007,36.75917048258835
Austria,AUT,2008,38.269406125921066
Austria,AUT,2009,40.02605025519079
Austria,AUT,2010,42.88805969067679
Austria,AUT,2011,43.374972325920034
Austria,AUT,2012,44.836055849367526
Austria,AUT,2013,44.67233034656945
Austria,AUT,2014,47.12148908099812
Austria,AUT,2015,46.405575135801655
Austria,AUT,2016,47.30590957890325
Austria,AUT,2017,47.834091927698715
Austria,AUT,2018,48.72644292032001
Austria,AUT,2019,47.84819936297522
Austria,AUT,2020,45.72840905103892
Austria,AUT,2021,46.88955414011358
Austria,AUT,2022,46.60341535000146
Azerbaijan,AZE,2005,4.208511050438
Azerbaijan,AZE,2006,3.814268763965556
Azerbaijan,AZE,2007,4.0144717554592795
Azerbaijan,AZE,2008,3.9361471644889
Azerbaijan,AZE,2009,2.1959583563190392
Azerbaijan,AZE,2010,2.3075951851766625
Azerbaijan,AZE,2011,1.9438277895292184
Azerbaijan,AZE,2012,2.0058990741084415
Azerbaijan,AZE,2013,4.289086303068406
Azerbaijan,AZE,2014,6.288956829447072
Azerbaijan,AZE,2015,8.322767135892096
Azerbaijan,AZE,2016,8.707501358686706
Azerbaijan,AZE,2017,8.863138417322457
Azerbaijan,AZE,2018,8.841642711632213
Azerbaijan,AZE,2019,11.548043388169594
Azerbaijan,AZE,2020,9.293278234516043
Azerbaijan,AZE,2021,9.564177636380618
Azerbaijan,AZE,2022,10.910234008434921
Belarus,BLR,2005,13.032389712621613
Belarus,BLR,2006,13.096887109598734
Belarus,BLR,2007,15.557484925074103
Belarus,BLR,2008,15.357327286436886
Belarus,BLR,2009,16.127613025930305
Belarus,BLR,2010,17.079195503842794
Belarus,BLR,2011,17.83582570231704
Belarus,BLR,2012,18.53419262125459
Belarus,BLR,2013,19.26603302088808
Belarus,BLR,2014,17.58908179767243
Belarus,BLR,2015,17.923461803470143
Belarus,BLR,2016,17.573380190255598
Belarus,BLR,2017,18.322167727235872
Belarus,BLR,2018,19.266783644214986
Belarus,BLR,2019,19.846646174187754
Belarus,BLR,2020,23.380344342203593
Belarus,BLR,2021,25.725703743257295
Belarus,BLR,2022,23.499865719468758
Belgium,BEL,2005,21.665830571514714
Belgium,BEL,2006,20.91424097628227
Belgium,BEL,2007,21.629074007495813
Belgium,BEL,2008,21.998580680033434
Belgium,BEL,2009,23.1205401676544
Belgium,BEL,2010,24.013357130503486
Belgium,BEL,2011,27.009774125598856
Belgium,BEL,2012,27.4252217348947
Belgium,BEL,2013,27.638300547692467
Belgium,BEL,2014,29.88422027819887
Belgium,BEL,2015,29.975635324109177
Belgium,BEL,2016,31.166470791405544
Belgium,BEL,2017,30.577667523548545
Belgium,BEL,2018,31.803045127236874
Belgium,BEL,2019,34.18837443068733
Belgium,BEL,2020,35.94758783915042
Belgium,BEL,2021,38.34562296088023
Belgium,BEL,2022,39.23578070216224
Bosnia and Herzegovina,BIH,2005,3.397128162197933
Bosnia and Herzegovina,BIH,2006,3.4233780143821626
Bosnia and Herzegovina,BIH,2007,3.532621495427006
Bosnia and Herzegovina,BIH,2008,3.698722575622774
Bosnia and Herzegovina,BIH,2009,0.0
Bosnia and Herzegovina,BIH,2010,3.322058040094699
Bosnia and Herzegovina,BIH,2011,4.14727969550334
Bosnia and Herzegovina,BIH,2012,4.122284708299775
Bosnia and Herzegovina,BIH,2013,6.484836535273593
Bosnia and Herzegovina,BIH,2014,3.9997083862098632
Bosnia and Herzegovina,BIH,2015,3.1967740502030266
Bosnia and Herzegovina,BIH,2016,4.748468379424099
Bosnia and Herzegovina,BIH,2017,4.653251328179592
Bosnia and Herzegovina,BIH,2018,5.467721220893505
Bosnia and Herzegovina,BIH,2019,7.4530106583254065
Bosnia and Herzegovina,BIH,2020,7.792700150868681
Bosnia and Herzegovina,BIH,2021,9.018027451138053
Bosnia and Herzegovina,BIH,2022,9.385198543902316
Brazil,BRA,2005,8.423963946295794
Brazil,BRA,2006,9.206498442112728
Brazil,BRA,2007,11.211405218373535
Brazil,BRA,2008,10.810212368914886
Brazil,BRA,2009,14.074415301670207
Brazil,BRA,2010,15.947411185878323
Brazil,BRA,2011,13.773893405548254
Brazil,BRA,2012,14.75419025674903
Brazil,BRA,2013,18.10739717964767
Brazil,BRA,2014,19.546826110864167
Brazil,BRA,2015,22.514458110984442
Brazil,BRA,2016,22.200479903884183
Brazil,BRA,2017,23.035063473774027
Brazil,BRA,2018,22.16556461192859
Brazil,BRA,2019,27.7030348874167
Brazil,BRA,2020,27.260979438549214
Brazil,BRA,2021,25.963154676922855
Brazil,BRA,2022,24.46315728613986
Bulgaria,BGR,2005,8.505731255038643
Bulgaria,BGR,2006,8.408399699740244
Bulgaria,BGR,2007,9.018398839361252
Bulgaria,BGR,2008,6.424414951725358
Bulgaria,BGR,2009,7.365247654287471
Bulgaria,BGR,2010,12.73804551541243
Bulgaria,BGR,2011,13.275651874338282
Bulgaria,BGR,2012,16.965818949387707
Bulgaria,BGR,2013,16.009222634536442
Bulgaria,BGR,2014,16.502181887631437
Bulgaria,BGR,2015,17.906165688067738
Bulgaria,BGR,2016,18.209658811298706
Bulgaria,BGR,2017,18.452205624050816
Bulgaria,BGR,2018,20.02185288960805
Bulgaria,BGR,2019,21.717115762943134
Bulgaria,BGR,2020,20.419280705477615
Bulgaria,BGR,2021,22.143884948920853
Bulgaria,BGR,2022,22.658099497825052
Canada,CAN,2005,31.432598937571743
Canada,CAN,2006,30.26390201753646
Canada,CAN,2007,30.66075438688069
Canada,CAN,2008,31.388532517392427
Canada,CAN,2009,32.693595258995686
Canada,CAN,2010,32.66879647881456
Canada,CAN,2011,33.26407889810533
Canada,CAN,2012,34.14643249530948
Canada,CAN,2013,34.25711502390873
Canada,CAN,2014,34.652144760492234
Canada,CAN,2015,35.6633105620091
Canada,CAN,2016,38.272814327318386
Canada,CAN,2017,40.071946139821755
Canada,CAN,2018,48.50298832396261
Canada,CAN,2019,50.584757726349736
Canada,CAN,2020,50.374711228612455
Canada,CAN,2021,57.125622848426005
Canada,CAN,2022,52.21533577207707
Chile,CHL,2005,16.445403574089333
Chile,CHL,2006,15.05083646664068
Chile,CHL,2007,19.185437178441465
Chile,CHL,2008,15.997026006303038
Chile,CHL,2009,15.852918104871666
Chile,CHL,2010,17.148999172051475
Chile,CHL,2011,22.825582596056034
Chile,CHL,2012,21.777480486639625
Chile,CHL,2013,23.16464592379429
Chile,CHL,2014,28.73666328660785
Chile,CHL,2015,29.242489440302176
Chile,CHL,2016,28.61071416823294
Chile,CHL,2017,29.520156399303293
Chile,CHL,2018,32.257450344415055
Chile,CHL,2019,42.22964133104018
Chile,CHL,2020,35.95133102832749
Chile,CHL,2021,41.81543683004049
Chile,CHL,2022,37.6694182909989
China,CHN,2005,21.62612559273619
China,CHN,2006,24.351632056184513
China,CHN,2007,25.258093094812022
China,CHN,2008,27.342228341963608
China,CHN,2009,30.085715631005854
China,CHN,2010,27.43714501682118
China,CHN,2011,37.61338741519998
China,CHN,2012,30.1765391764424
China,CHN,2013,34.13177946552337
China,CHN,2014,39.29402549359368
China,CHN,2015,39.94670388633706
China,CHN,2016,42.1192498975878
China,CHN,2017,41.91370117822192
China,CHN,2018,44.53825251971131
China,CHN,2019,41.9429674354726
China,CHN,2020,43.84650035839183
China,CHN,2021,44.71988753705161
China,CHN,2022,45.45765453029932
Colombia,COL,2005,20.898872442563864
Colombia,COL,2006,21.006237984789117
Colombia,COL,2007,21.40914072971105
Colombia,COL,2008,23.153953318636926
Colombia,COL,2009,21.568370527643648
Colombia,COL,2010,20.008025823237034
Colombia,COL,2011,20.818724305349757
Colombia,COL,2012,19.25439117488051
Colombia,COL,2013,23.043160712164248
Colombia,COL,2014,19.718116158562886
Colombia,COL,2015,22.815663491454096
Colombia,COL,2016,27.537272738528323
Colombia,COL,2017,20.165569035840278
Colombia,COL,2018,22.154790014735816
Colombia,COL,2019,24.70069705116343
Colombia,COL,2020,30.996648926080933
Colombia,COL,2021,18.700422899394002
Colombia,COL,2022,28.995309622409536
Costa Rica,CRI,2005,8.476305654077029
Costa Rica,CRI,2006,8.502504325701155
Costa Rica,CRI,2007,8.152914432314635
Costa Rica,CRI,2008,7.7148982750975135
Costa Rica,CRI,2009,7.717728873337269
Costa Rica,CRI,2010,6.924996586934371
Costa Rica,CRI,2011,8.348674834757022
Costa Rica,CRI,2012,9.602705534492246
Costa Rica,CRI,2013,8.054526050432063
Costa Rica,CRI,2014,6.97415194529932
Costa Rica,CRI,2015,7.0674015407293735
Costa Rica,CRI,2016,9.503326902208821
Costa Rica,CRI,2017,9.677209943365533
Costa Rica,CRI,2018,11.207046097862412
Costa Rica,CRI,2019,9.735927336475076
Costa Rica,CRI,2020,9.585896050979343
Costa Rica,CRI,2021,10.419553185000312
Costa Rica,CRI,2022,11.437918675138341
Croatia,HRV,2005,15.712039343188325
Croatia,HRV,2006,16.890908367198264
Croatia,HRV,2007,19.72260334182196
Croatia,HRV,2008,22.63068953904142
Croatia,HRV,2009,21.814512602811906
Croatia,HRV,2010,17.29698499827984
Croatia,HRV,2011,21.56349804263752
Croatia,HRV,2012,24.065907005436166
Croatia,HRV,2013,25.993962372500278
Croatia,HRV,2014,24.475798677964185
Croatia,HRV,2015,24.784101179188113
Croatia,HRV,2016,27.088113952324232
Croatia,HRV,2017,30.429322135231114
Croatia,HRV,2018,32.008581190092215
Croatia,HRV,2019,34.32521583873665
Croatia,HRV,2020,37.456868695487536
Croatia,HRV,2021,40.03647489079619
Croatia,HRV,2022,42.34215275314286
Cyprus,CYP,2005,33.63086483529596
Cyprus,CYP,2006,33.85139256769371
Cyprus,CYP,2007,43.84987669375447
Cyprus,CYP,2008,38.044596999923876
Cyprus,CYP,2009,29.300799521693193
Cyprus,CYP,2010,32.79304819705767
Cyprus,CYP,2011,36.33927745765194
Cyprus,CYP,2012,38.300219447082654
Cyprus,CYP,2013,28.77849976105021
Cyprus,CYP,2014,27.085031359505518
Cyprus,CYP,2015,27.35002971147617
Cyprus,CYP,2016,29.89954262666225
Cyprus,CYP,2017,26.398764489029027
Cyprus,CYP,2018,25.23924989473055
Cyprus,CYP,2019,29.64338288625547
Cyprus,CYP,2020,25.458931776524608
Cyprus,CYP,2021,25.338774435931605
Cyprus,CYP,2022,25.030729648439248
Czechia,CZE,2005,21.811913383989975
Czechia,CZE,2006,24.016726287952267
Czechia,CZE,2007,27.12563840995027
Czechia,CZE,2008,28.554419487858475
Czechia,CZE,2009,27.810746875236187
Czechia,CZE,2010,29.073968140183453
Czechia,CZE,2011,29.463960275479405
Czechia,CZE,2012,30.82482234270294
Czechia,CZE,2013,33.031807352894845
Czechia,CZE,2014,33.52574796117981
Czechia,CZE,2015,35.39587741149256
Czechia,CZE,2016,34.469047673951884
Czechia,CZE,2017,35.72736158445547
Czechia,CZE,2018,37.486809403243704
Czechia,CZE,2019,37.84051511540443
Czechia,CZE,2020,36.678183480614365
Czechia,CZE,2021,37.29824481726911
Czechia,CZE,2022,34.921784590116026
Denmark,DNK,2005,38.18922363646395
Denmark,DNK,2006,38.00735707238095
Denmark,DNK,2007,41.75767933651567
Denmark,DNK,2008,40.80087277914328
Denmark,DNK,2009,39.34457654371648
Denmark,DNK,2010,40.64540113921809
Denmark,DNK,2011,43.82588362673776
Denmark,DNK,2012,46.32729579077433
Denmark,DNK,2013,46.15573767567057
Denmark,DNK,2014,50.66316359601244
Denmark,DNK,2015,51.93083392323751
Denmark,DNK,2016,53.78362406645206
Denmark,DNK,2017,54.17539861779448
Denmark,DNK,2018,55.01932564070885
Denmark,DNK,2019,54.428635366869685
Denmark,DNK,2020,54.476376768951184
Denmark,DNK,2021,55.88519018090751
Denmark,DNK,2022,54.59859618453824
El Salvador,SLV,2005,11.83622114759088
El Salvador,SLV,2006,11.449377959189984
El Salvador,SLV,2007,12.357203184450647
El Salvador,SLV,2008,17.144902798432863
El Salvador,SLV,2009,16.585141174655188
El Salvador,SLV,2010,15.710909830339606
El Salvador,SLV,2011,12.752593596097967
El Salvador,SLV,2012,11.503823782323346
El Salvador,SLV,2013,13.60708308751096
El Salvador,SLV,2014,15.712176639962735
El Salvador,SLV,2015,13.934247742944628
El Salvador,SLV,2016,11.725604545788224
El Salvador,SLV,2017,12.009744671267756
El Salvador,SLV,2018,11.300885965917171
El Salvador,SLV,2019,11.712633373413182
El Salvador,SLV,2020,12.755368009673514
El Salvador,SLV,2021,10.685077709632067
El Salvador,SLV,2022,10.102084260727977
Estonia,EST,2005,33.79498685481372
Estonia,EST,2006,35.19453010018148
Estonia,EST,2007,37.66897707152215
Estonia,EST,2008,37.06400789783245
Estonia,EST,2009,35.842955819061046
Estonia,EST,2010,40.590596773268636
Estonia,EST,2011,48.71837281302292
Estonia,EST,2012,49.17871646238543
Estonia,EST,2013,48.865056552787
Estonia,EST,2014,45.407003747662685
Estonia,EST,2015,48.986875067116756
Estonia,EST,2016,53.36998827002446
Estonia,EST,2017,59.87334859310518
Estonia,EST,2018,60.57082052958967
Estonia,EST,2019,64.27659493044477
Estonia,EST,2020,64.54752422443859
Estonia,EST,2021,70.97943227714703
Estonia,EST,2022,65.11450802972304
Finland,FIN,2005,48.992990769633224
Finland,FIN,2006,49.44278067873763
Finland,FIN,2007,51.936367828933925
Finland,FIN,2008,53.53972116142097
Finland,FIN,2009,52.74270223717606
Finland,FIN,2010,55.89822025780985
Finland,FIN,2011,52.818741324995486
Finland,FIN,2012,51.75934197009835
Finland,FIN,2013,50.56820159899954
Finland,FIN,2014,50.170269889846594
Finland,FIN,2015,49.70446687797347
Finland,FIN,2016,50.38121890978938
Finland,FIN,2017,48.56803232966476
Finland,FIN,2018,50.46761439820951
Finland,FIN,2019,52.425807555787785
Finland,FIN,2020,53.874288248497294
Finland,FIN,2021,55.897224629982475
Finland,FIN,2022,56.4053024346841
France,FRA,2005,33.30487787672073
France,FRA,2006,32.88636008671189
France,FRA,2007,31.99874672805511
France,FRA,2008,34.596529781129334
France,FRA,2009,33.93788028331962
France,FRA,2010,35.17673117626103
France,FRA,2011,35.13202098383956
France,FRA,2012,34.577680960970184
France,FRA,2013,31.961996187879816
France,FRA,2014,33.14327079150651
France,FRA,2015,34.1443688895871
France,FRA,2016,34.85998062560166
France,FRA,2017,33.57861447805959
France,FRA,2018,35.377957616276525
France,FRA,2019,36.30379217362847
France,FRA,2020,36.7512495319893
France,FRA,2021,37.96252823576834
France,FRA,2022,42.85333559080024
Georgia,GEO,2005,9.1806082433361
Georgia,GEO,2006,9.217611846907193
Georgia,GEO,2007,5.168378766925082
Georgia,GEO,2008,5.847149771506605
Georgia,GEO,2009,5.9932137314034994
Georgia,GEO,2010,7.110149487611592
Georgia,GEO,2011,9.774779189591513
Georgia,GEO,2012,11.488920012843055
Georgia,GEO,2013,12.678377481707026
Georgia,GEO,2014,13.456835964899385
Georgia,GEO,2015,15.368188436421168
Georgia,GEO,2016,17.311569135210924
Georgia,GEO,2017,18.83827131823045
Georgia,GEO,2018,18.4156267778827
Georgia,GEO,2019,20.313856290323105
Georgia,GEO,2020,13.535586370259937
Georgia,GEO,2021,15.738823734026333
Georgia,GEO,2022,14.993507797881728
Germany,DEU,2005,46.76674982618119
Germany,DEU,2006,46.36001367224976
Germany,DEU,2007,46.46327922381691
