Country,Code,Year,Innovation_Index
Pakistan,PAK,2013,8.38830888745694
Pakistan,PAK,2014,7.342543200428284
Pakistan,PAK,2015,6.329080311679871
Pakistan,PAK,2016,5.406262857734372
Pakistan,PAK,2017,4.521794824876489
Pakistan,PAK,2018,3.5490465187500306
Pakistan,PAK,2019,2.6404941824318353
Pakistan,PAK,2020,2.6948465292432813
Pakistan,PAK,2021,2.8472661368613523
Pakistan,PAK,2022,2.9120154720587714
Panama,PAN,2005,17.62585184095386
Panama,PAN,2006,18.63866534377036
Panama,PAN,2007,18.624582970109092
Panama,PAN,2008,17.738914883071065
Panama,PAN,2009,17.288833018263816
Panama,PAN,2010,22.2366068711025
Panama,PAN,2011,29.25919296520323
Panama,PAN,2012,17.71582107747625
Panama,PAN,2013,25.498045677947083
Panama,PAN,2014,20.76948139065118
Panama,PAN,2015,16.368163831191332
Panama,PAN,2016,12.71884349995775
Panama,PAN,2017,13.75727323429059
Panama,PAN,2018,11.456942959454821
Panama,PAN,2019,19.257365057257932
Panama,PAN,2020,24.160214492264522
Panama,PAN,2021,17.801042833270525
Panama,PAN,2022,20.6693518016748
Peru,PER,2005,35.9138194248313
Peru,PER,2006,35.96562407268175
Peru,PER,2007,24.494558265079096
Peru,PER,2008,24.642674054657732
Peru,PER,2009,20.741126168990526
Peru,PER,2010,26.302873558090255
Peru,PER,2011,23.202027081170726
Peru,PER,2012,20.99323272931666
Peru,PER,2013,23.74279762328114
Peru,PER,2014,28.416310831170673
Peru,PER,2015,23.135377029960154
Peru,PER,2016,25.413261756426653
Peru,PER,2017,30.281947292848532
Peru,PER,2018,28.45537970939937
Peru,PER,2019,29.115984128434018
Peru,PER,2020,29.017685508635715
Peru,PER,2021,30.058877326305268
Peru,PER,2022,30.23757468295457
Philippines,PHL,2005,19.261245749064113
Philippines,PHL,2006,19.256032066869043
Philippines,PHL,2007,19.00463609888945
Philippines,PHL,2008,18.807146984205712
Philippines,PHL,2009,18.546695153373395
Philippines,PHL,2010,18.335588856338713
Philippines,PHL,2011,18.01547720681912
Philippines,PHL,2012,18.473616140305467
Philippines,PHL,2013,17.914340107917294
Philippines,PHL,2014,17.888172882973254
Philippines,PHL,2015,16.738253111368493
Philippines,PHL,2016,17.669512426624486
Philippines,PHL,2017,20.22253166281784
Philippines,PHL,2018,17.00214710381653
Philippines,PHL,2019,16.278900534615044
Philippines,PHL,2020,15.57989325093667
Philippines,PHL,2021,18.486066028497287
Philippines,PHL,2022,15.538490222126168
Poland,POL,2005,11.491206874225908
Poland,POL,2006,11.937776669929578
Poland,POL,2007,12.089465652804208
Poland,POL,2008,12.718676042968285
Poland,POL,2009,13.212452260726248
Poland,POL,2010,14.052433178879722
Poland,POL,2011,14.72237902744124
Poland,POL,2012,16.892436977881935
Poland,POL,2013,17.971010198320513
Poland,POL,2014,19.86779466047321
Poland,POL,2015,22.759245344361663
Poland,POL,2016,24.6515563540869
Poland,POL,2017,23.14205178917973
Poland,POL,2018,20.302222639908393
Poland,POL,2019,20.583644507688184
Poland,POL,2020,18.581296220690547
Poland,POL,2021,19.149051194193195
Poland,POL,2022,17.74023053189537
Portugal,PRT,2005,21.934735484764182
Portugal,PRT,2006,23.634408006901143
Portugal,PRT,2007,29.365741421070478
Portugal,PRT,2008,32.40701710630523
Portugal,PRT,2009,31.048944489298886
Portugal,PRT,2010,27.308419580769872
Portugal,PRT,2011,31.205414531652114
Portugal,PRT,2012,31.736818950236124
Portugal,PRT,2013,34.376913795137696
Portugal,PRT,2014,36.625710999738644
Portugal,PRT,2015,37.123752117910634
Portugal,PRT,2016,36.439601434365585
Portugal,PRT,2017,38.55243342739362
Portugal,PRT,2018,40.932996901527424
Portugal,PRT,2019,44.16046665639616
Portugal,PRT,2020,44.14660433661302
Portugal,PRT,2021,46.93917633199926
Portugal,PRT,2022,48.05293380305757
Romania,ROU,2005,12.518214590693436
Romania,ROU,2006,11.00704627163077
Romania,ROU,2007,12.15202205036698
Romania,ROU,2008,11.271173429898365
Romania,ROU,2009,14.606596831253288
Romania,ROU,2010,10.015354579628768
Romania,ROU,2011,18.49971334524699
Romania,ROU,2012,19.766881925507306
Romania,ROU,2013,22.431737219306374
Romania,ROU,2014,24.1579613270963
Romania,ROU,2015,25.504198156537473
Romania,ROU,2016,26.084269869294356
Romania,ROU,2017,28.51468769933546
Romania,ROU,2018,28.24720282333686
Romania,ROU,2019,28.995784962370163
Romania,ROU,2020,26.6173767074065
Romania,ROU,2021,29.49099532628609
Romania,ROU,2022,28.20414907358903
Saudi Arabia,SAU,2005,0.4834386900548647
Saudi Arabia,SAU,2006,11.533967429257249
Saudi Arabia,SAU,2007,5.744784184270803
Saudi Arabia,SAU,2008,6.173644479988156
Saudi Arabia,SAU,2009,6.3519843533629095
Saudi Arabia,SAU,2010,23.889441779957426
Saudi Arabia,SAU,2011,23.50542425228082
Saudi Arabia,SAU,2012,19.6026926165496
Saudi Arabia,SAU,2013,18.571789921563404
Saudi Arabia,SAU,2014,17.643916030953587
Saudi Arabia,SAU,2015,16.457909033004565
Saudi Arabia,SAU,2016,16.073092953689898
Saudi Arabia,SAU,2017,14.959444289037327
Saudi Arabia,SAU,2018,15.104875262236774
Saudi Arabia,SAU,2019,18.098722428487996
Saudi Arabia,SAU,2020,22.756763832679933
Saudi Arabia,SAU,2021,25.82893681400893
Saudi Arabia,SAU,2022,30.95447645765973
Serbia,SRB,2005,12.59334475711748
Serbia,SRB,2006,12.94128511784422
Serbia,SRB,2007,17.432492765116685
Serbia,SRB,2008,14.86757330599257
Serbia,SRB,2009,13.949098067936202
Serbia,SRB,2010,16.00486450187245
Serbia,SRB,2011,18.286964683830995
Serbia,SRB,2012,21.02019124290833
Serbia,SRB,2013,19.71217323949574
Serbia,SRB,2014,19.87608913564473
Serbia,SRB,2015,20.3318708707175
Serbia,SRB,2016,21.19489660689239
Serbia,SRB,2017,22.263923780492938
Serbia,SRB,2018,24.021710457945915
Serbia,SRB,2019,24.858343672542425
Serbia,SRB,2020,26.619796962265873
Serbia,SRB,2021,28.047857896117577
Serbia,SRB,2022,28.763316426121744
Singapore,SGP,2005,51.040922792081965
Singapore,SGP,2006,49.093275758864365
Singapore,SGP,2007,50.2490296743256
Singapore,SGP,2008,51.769813867530424
Singapore,SGP,2009,49.53869030858525
Singapore,SGP,2010,51.38608085336761
Singapore,SGP,2011,53.29772578549671
Singapore,SGP,2012,57.62702138869248
Singapore,SGP,2013,57.81371241747158
Singapore,SGP,2014,60.1323798895379
Singapore,SGP,2015,60.05844135784611
Singapore,SGP,2016,60.66530954365494
Singapore,SGP,2017,60.902802336826646
Singapore,SGP,2018,61.27591987796605
Singapore,SGP,2019,62.529761339240906
Singapore,SGP,2020,65.08166655894244
Singapore,SGP,2021,68.28494235068935
Singapore,SGP,2022,67.79587132316158
Slovakia,SVK,2005,40.876402154727856
Slovakia,SVK,2006,39.29594103212861
Slovakia,SVK,2007,39.64681316423162
Slovakia,SVK,2008,37.77711714597446
Slovakia,SVK,2009,37.33950759235933
Slovakia,SVK,2010,38.316085129707574
Slovakia,SVK,2011,38.33461663564145
Slovakia,SVK,2012,35.72398917374071
Slovakia,SVK,2013,35.445497641405424
Slovakia,SVK,2014,37.50561681567331
Slovakia,SVK,2015,36.95191588031402
Slovakia,SVK,2016,37.49642071138186
Slovakia,SVK,2017,39.72841698590206
Slovakia,SVK,2018,40.04006152845408
Slovakia,SVK,2019,41.857295363293865
Slovakia,SVK,2020,42.243146775747505
Slovakia,SVK,2021,35.420050577889334
Slovakia,SVK,2022,38.406751632064726
Slovenia,SVN,2005,23.085667703943685
Slovenia,SVN,2006,21.900646088230683
Slovenia,SVN,2007,24.95629874299156
Slovenia,SVN,2008,29.961041733892706
Slovenia,SVN,2009,31.264790850075585
Slovenia,SVN,2010,34.34115863680064
Slovenia,SVN,2011,39.481839882601896
Slovenia,SVN,2012,42.26036562022413
Slovenia,SVN,2013,44.27861948626861
Slovenia,SVN,2014,42.5501208734637
Slovenia,SVN,2015,40.052170366239245
Slovenia,SVN,2016,39.45981091477845
Slovenia,SVN,2017,38.4251265382829
Slovenia,SVN,2018,37.85769811271232
Slovenia,SVN,2019,41.475753810806665
Slovenia,SVN,2020,41.45096974823629
Slovenia,SVN,2021,43.68936024862777
Slovenia,SVN,2022,44.13018995545183
South Africa,ZAF,2005,13.98707784340352
South Africa,ZAF,2006,14.224786189321778
South Africa,ZAF,2007,15.882754877608669
South Africa,ZAF,2008,17.059435320094273
South Africa,ZAF,2009,14.185705526334406
South Africa,ZAF,2010,14.672155903512934
South Africa,ZAF,2011,13.986436456643975
South Africa,ZAF,2012,14.309851003487003
South Africa,ZAF,2013,17.30488096666773
South Africa,ZAF,2014,14.483379679396293
South Africa,ZAF,2015,19.263826715664297
South Africa,ZAF,2016,17.028657137579756
South Africa,ZAF,2017,21.320534321084807
South Africa,ZAF,2018,20.623631263478046
South Africa,ZAF,2019,20.73973268987732
South Africa,ZAF,2020,24.561025991601788
South Africa,ZAF,2021,28.256175188064574
South Africa,ZAF,2022,18.779730815531245
South Korea,KOR,2005,78.76648299219325
South Korea,KOR,2006,79.2767267072869
South Korea,KOR,2007,79.53443397803784
South Korea,KOR,2008,77.94586095592237
South Korea,KOR,2009,74.34470045169861
South Korea,KOR,2010,76.39218975738663
South Korea,KOR,2011,80.04915485642266
South Korea,KOR,2012,81.77294508838693
South Korea,KOR,2013,84.97182217404563
South Korea,KOR,2014,86.80930320503965
South Korea,KOR,2015,88.37174717419809
South Korea,KOR,2016,85.13844882649121
South Korea,KOR,2017,88.72255587018763
South Korea,KOR,2018,91.53037846760282
South Korea,KOR,2019,95.05628342409416
South Korea,KOR,2020,96.91156126220545
South Korea,KOR,2021,100.0
South Korea,KOR,2022,98.67709994270041
Spain,ESP,2005,26.795718643896443
Spain,ESP,2006,28.913402296102316
Spain,ESP,2007,29.454944738284162
Spain,ESP,2008,28.08820834319431
Spain,ESP,2009,26.102820810079923
Spain,ESP,2010,25.70741319222229
Spain,ESP,2011,27.152452582427333
Spain,ESP,2012,24.874952241708595
Spain,ESP,2013,27.01043916945533
Spain,ESP,2014,26.505060009069936
Spain,ESP,2015,26.997162353668745
Spain,ESP,2016,25.470268143963736
Spain,ESP,2017,25.665387445689436
Spain,ESP,2018,25.04245726997703
Spain,ESP,2019,24.651612081348215
Spain,ESP,2020,24.58176748348136
Spain,ESP,2021,26.955957776117373
Spain,ESP,2022,26.53232372767418
Sweden,SWE,2005,47.24029612259909
Sweden,SWE,2006,47.34523608349827
Sweden,SWE,2007,45.773890478803686
Sweden,SWE,2008,46.54591387734561
Sweden,SWE,2009,46.38722334048996
Sweden,SWE,2010,48.25859866274329
Sweden,SWE,2011,50.965836413383414
Sweden,SWE,2012,53.3182171000091
Sweden,SWE,2013,54.250184051718755
Sweden,SWE,2014,52.856481230871886
Sweden,SWE,2015,54.36116203838037
Sweden,SWE,2016,55.6137323109579
Sweden,SWE,2017,56.06669227241341
Sweden,SWE,2018,53.80037558294293
Sweden,SWE,2019,55.87687470639906
Sweden,SWE,2020,57.060494260814096
Sweden,SWE,2021,60.46408401769856
Sweden,SWE,2022,60.36011552969994
Switzerland,CHE,2005,45.05556825660739
Switzerland,CHE,2006,45.68831055545148
Switzerland,CHE,2007,45.63616053413218
Switzerland,CHE,2008,45.6416276011967
Switzerland,CHE,2009,47.65449260373942
Switzerland,CHE,2010,45.15116778790164
Switzerland,CHE,2011,48.79780644913803
Switzerland,CHE,2012,49.65890776262232
Switzerland,CHE,2013,53.042530245117156
Switzerland,CHE,2014,52.94131254406336
Switzerland,CHE,2015,53.90055804299203
Switzerland,CHE,2016,54.60945314038012
Switzerland,CHE,2017,55.58414540132931
Switzerland,CHE,2018,54.57737087866299
Switzerland,CHE,2019,57.43753306583561
Switzerland,CHE,2020,57.53430955215428
Switzerland,CHE,2021,59.592994482114435
Switzerland,CHE,2022,56.315641645300886
Thailand,THA,2005,22.507269738497413
Thailand,THA,2006,18.039416027371278
Thailand,THA,2007,27.60033270693638
Thailand,THA,2008,26.183979902607813
Thailand,THA,2009,24.84521107974911
Thailand,THA,2010,23.930361611872282
Thailand,THA,2011,22.764860644423717
Thailand,THA,2012,22.697888792924896
Thailand,THA,2013,21.99453838049079
Thailand,THA,2014,26.733870331695357
Thailand,THA,2015,19.39910372702817
Thailand,THA,2016,24.27777669829006
Thailand,THA,2017,29.60748772695478
Thailand,THA,2018,28.843144683730415
Thailand,THA,2019,29.24100818004573
Thailand,THA,2020,30.211618122864458
Thailand,THA,2021,30.327125940891037
Thailand,THA,2022,30.558997449777902
Trinidad and Tobago,TTO,2005,18.993464784270834
Trinidad and Tobago,TTO,2006,18.47026000825515
Trinidad and Tobago,TTO,2007,18.757428960067198
Trinidad and Tobago,TTO,2008,18.473296974514888
Trinidad and Tobago,TTO,2009,18.165677668030515
Trinidad and Tobago,TTO,2010,18.786466212530268
Trinidad and Tobago,TTO,2011,25.693699139952702
Trinidad and Tobago,TTO,2012,18.70389905615047
Trinidad and Tobago,TTO,2013,23.09044322543756
Trinidad and Tobago,TTO,2014,20.013034080023264
Trinidad and Tobago,TTO,2015,19.83175645159597
Trinidad and Tobago,TTO,2016,19.452117842694598
Trinidad and Tobago,TTO,2017,19.10422525322296
Trinidad and Tobago,TTO,2018,19.330340598171585
Trinidad and Tobago,TTO,2019,19.57990306466431
Trinidad and Tobago,TTO,2020,22.377011210017436
Trinidad and Tobago,TTO,2021,25.311663634288607
Trinidad and Tobago,TTO,2022,27.75893152964361
Tunisia,TUN,2005,29.727583153659086
Tunisia,TUN,2006,29.81559363134729
Tunisia,TUN,2007,30.370379490072168
Tunisia,TUN,2008,30.520106491424308
Tunisia,TUN,2009,31.3709727258554
Tunisia,TUN,2010,28.824743005313042
Tunisia,TUN,2011,28.52587333009818
Tunisia,TUN,2012,27.984363032157418
Tunisia,TUN,2013,30.041163678371387
Tunisia,TUN,2014,32.05615889467069
Tunisia,TUN,2015,34.00479086191734
Tunisia,TUN,2016,35.27436556798635
Tunisia,TUN,2017,36.261921077131305
Tunisia,TUN,2018,36.75766034128228
Tunisia,TUN,2019,35.296717527230136
Tunisia,TUN,2020,33.83866116348279
Tunisia,TUN,2021,35.00732563413911
Tunisia,TUN,2022,35.88610455290212
Ukraine,UKR,2005,23.473695351682405
Ukraine,UKR,2006,22.753841045793312
Ukraine,UKR,2007,22.45657161586362
Ukraine,UKR,2008,22.11684172769896
Ukraine,UKR,2009,22.62172118462106
Ukraine,UKR,2010,23.414609206855143
Ukraine,UKR,2011,23.190002816001865
Ukraine,UKR,2012,22.43697631715872
Ukraine,UKR,2013,23.2250741230738
Ukraine,UKR,2014,22.92749153332431
Ukraine,UKR,2015,23.203804515072683
Ukraine,UKR,2016,22.90679292529059
Ukraine,UKR,2017,21.116279164994406
Ukraine,UKR,2018,22.309548999549094
Ukraine,UKR,2019,22.563085358426445
Ukraine,UKR,2020,21.67877339248881
Ukraine,UKR,2021,22.990842064154005
Ukraine,UKR,2022,22.516413786827144
United Kingdom,GBR,2005,39.20393529926082
United Kingdom,GBR,2006,38.94789335259026
United Kingdom,GBR,2007,40.21205983831301
United Kingdom,GBR,2008,37.681096781669446
United Kingdom,GBR,2009,38.24017330398649
United Kingdom,GBR,2010,39.777043209002095
United Kingdom,GBR,2011,41.76208992628339
United Kingdom,GBR,2012,43.539538440922904
United Kingdom,GBR,2013,45.53778861938537
United Kingdom,GBR,2014,53.396447157686175
United Kingdom,GBR,2015,51.302478229530735
United Kingdom,GBR,2016,54.091921033377666
United Kingdom,GBR,2017,52.82406620980975
United Kingdom,GBR,2018,55.20649217568119
United Kingdom,GBR,2019,56.21777807700069
United Kingdom,GBR,2020,55.459835550384526
United Kingdom,GBR,2021,59.309864160104375
United Kingdom,GBR,2022,59.403079387598154
United States,USA,2005,57.26585814138952
United States,USA,2006,56.06499965862118
United States,USA,2007,56.89452584534956
United States,USA,2008,57.8695017266583
United States,USA,2009,55.34003179026755
United States,USA,2010,55.59107672126324
United States,USA,2011,60.20044940398631
United States,USA,2012,61.23050108901658
United States,USA,2013,62.038331571042995
United States,USA,2014,63.076864696655456
United States,USA,2015,63.11177889741744
United States,USA,2016,64.65737674784866
United States,USA,2017,65.93348162880805
United States,USA,2018,68.09285888429525
United States,USA,2019,70.76123530078081
United States,USA,2020,70.03919826375207
United States,USA,2021,71.74188890874215
United States,USA,2022,74.00032719298379
Uruguay,URY,2005,5.496144999058843
Uruguay,URY,2006,5.080005975111772
Uruguay,URY,2007,5.251856145312448
Uruguay,URY,2008,4.8070804164330845
Uruguay,URY,2009,6.591115453374898
Uruguay,URY,2010,8.230024319591585
Uruguay,URY,2011,13.258118132078566
Uruguay,URY,2012,12.12425656129645
Uruguay,URY,2013,10.525181021043432
Uruguay,URY,2014,13.046947479194667
Uruguay,URY,2015,11.411855790250911
Uruguay,URY,2016,12.299145505432122
Uruguay,URY,2017,13.270399589665182
Uruguay,URY,2018,15.672858822261624
Uruguay,URY,2019,17.32075567136528
Uruguay,URY,2020,19.549563973508793
Uruguay,URY,2021,23.923279793516713
Uruguay,URY,2022,23.509541935640257
Uzbekistan,UZB,2005,30.798529058623718
Uzbekistan,UZB,2006,30.752871340987493
Uzbekistan,UZB,2007,30.74444749902485
Uzbekistan,UZB,2008,30.568642350208457
Uzbekistan,UZB,2009,30.814158003950553
Uzbekistan,UZB,2010,30.700221041106413
Uzbekistan,UZB,2011,30.666469016692893
Uzbekistan,UZB,2012,30.4820987400955
Uzbekistan,UZB,2013,30.692116521634897
Uzbekistan,UZB,2014,30.68856268424891
Uzbekistan,UZB,2015,30.757330903920792
Uzbekistan,UZB,2016,30.97073204328383
Uzbekistan,UZB,2017,30.529094617060277
Uzbekistan,UZB,2018,33.897790691368165
Uzbekistan,UZB,2019,34.44535886447906
Uzbekistan,UZB,2020,36.72781391355275
Uzbekistan,UZB,2021,33.60016270239805
Uzbekistan,UZB,2022,33.66155479856017
